1|[Hi], how's it going?
1011|[Where should I hang] my jacket?
1012|[Just leave the bag] in the hallway.
1013|[The hallway light] stopped working.
1014|We bought [a new rug].
1015|[The apartment was just painted].
1016|[I rent my place].
1017|We [bought a house].
1018|The landlord is coming [by] tomorrow.
1019|I have [an appointment to see the apartment].
1020|[How much is the deposit]?
1021|[Pets are allowed].
1022|[The kitchen is] fully [equipped].
1023|[I need] a screwdriver.
1024|Can you [help me put it together]?
1025|[The basement is] full of old junk.
1026|[My desk] is by the window.
1027|[The couch is] super [comfortable].
1028|[I'm] just [going to take the trash out].
1029|The heat is making [weird noises].
1030|[The drain is clogged].
1031|[Water's dripping] from the ceiling.
1032|[A fuse blew].
1033|[I locked] myself [out], and locksmiths are expensive.
1034|The super is taking care [of the repair].
1035|Utilities are [included in the rent].
1036|We have to [fix up the apartment] before we move out.
1037|[The final walk-through] is on Monday.
1038|[I got my deposit back].
1039|[The moving truck] is coming at eight.
1040|[The boxes] are piling up in the hallway.
1041|[I haven't finished unpacking yet].
1042|The apartment is [still kind of bare].
1043|We still need to [put up some lights].
1044|I'm [all thumbs].
1045|He's [really handy].
1046|[The cabinet door] is stuck.
1047|The window [won't close all the way].
1048|There's a draft [coming through the cracks].
1049|The wall is [damp].
1050|It smells [musty] in the basement.
1051|We have to [air the place out regularly].
1052|The vacuum [doesn't suck up anything anymore].
1053|The washer [isn't spinning].
1054|The laundry [isn't dry yet].
1055|I still have to [iron].
1056|I hate [folding laundry].
1057|[Whose turn is it to clean] this week?
1058|We have a [chore chart] in our apartment.
1059|My roommate [always leaves stuff lying around].
1060|The dirty dishes are piling up [again].
1061|The kitchen looks [like a war zone].
1062|I'm always [cleaning up after everyone].
1063|[Can you] please [put your stuff away]?
1064|The neighbors [complained about the noise].
1065|[After ten], it's [quiet hours].
1066|The lady next door [takes our packages for us].
1067|We get along [really well with our neighbors].
1068|[The stairwell] smells like food.
1069|The elevator is [out of order again].
1070|I live [on the first floor].
1071|The apartment is [on the top floor, under the roof].
1072|We have [a little yard out back].
1073|I have to [mow the lawn].
1074|The hedge needs [to be trimmed].
1075|[In the fall], we have to [rake the leaves].
1076|[In the winter], I have to [shovel snow].
1077|We heat [with wood].
1078|The electric bill is [pretty high].
1079|We're trying to [save energy].
1080|[Turn off the light] when you leave the room.
1081|[Don't leave the water running] so long.
1082|We sort [the trash] into paper, plastic, and compost.
1083|The trash gets [picked up on Tuesdays].
1084|I take the glass [to the recycling bin].
1085|I [feel like] the apartment's never clean.
1086|[A tidy house is a tidy mind].
1087|I need [more storage space].
1088|The closet is bursting [at the seams].
1089|I [clean out my stuff once a year].
1090|That can [go].
1091|I'm giving [that] away.
1092|The apartment [gets tons of natural light].
1093|We have [heated floors].
1094|The bathroom is [pretty tight].
1095|The built-in kitchen [came with the place].
1096|We live [in an old building].
1097|Old buildings have [such high ceilings].
1098|Your place is so [cozy]!
1099|Rents have [skyrocketed].
1100|[Affordable housing] is [hard to come by].
1101|[Every apartment] gets [a hundred applicants].
1102|I had to [fill out a rental application].
1103|The landlord wants [proof that I've always paid my rent].
1104|The rent gets [adjusted every year].
1105|We have [a lease with built-in rent increases].
1106|The rent increase [isn't legal].
1107|I [reached out to the tenants' union].
1108|The apartment was [turned into a condo].
1109|We [took out a mortgage].
1110|The loan runs [for thirty years].
1111|We're [finally debt-free].
1112|The house is [a total fixer-upper].
1113|We have to [get the roof redone].
1114|The insulation is [totally inadequate].
1115|We're [getting a heat pump put in].
1116|Contractors are [booked out for months].
1117|The construction is [dragging on forever].
1118|We're [basically living in a construction zone].
1119|The noise is [driving me up the wall].
1120|The walls are [so thin you can hear every word].
1121|The neighbors party [until all hours of the night].
1122|I [didn't sleep a wink].
1123|The peace in the building [has been shattered].
1124|The property manager [won't answer my emails].
1125|We [got our rent reduced].
1126|The mold [counts as a defect] under the lease.
1127|I'm [a proud homebody].
1128|[Home] is [where I can really unwind].
1129|I feel [safe and sound] here.
1130|The apartment has [soul].
1131|It's [a matter of taste], but I like it.
1132|The furniture is [a real mishmash].
1133|We [went with a minimalist style].
1134|[Less is more].
1135|I have [a soft spot for old furniture].
1136|I [scored] the cabinet [at a flea market].
1137|The couch is [a family heirloom].
1138|The apartment is [furnished for function].
1139|The kitchen is [the heart of the home].
1140|We spend [most of our time in the kitchen].
1141|The office [doubles as a guest room].
1142|We use [every square foot].
1143|The apartment [has lots of nooks and crannies].
1144|[The layout] is [really awkward].
1145|The location is [unbeatable].
1146|[Everything] is [within walking distance].
1147|[Public transportation access] is [excellent].
1148|The neighborhood is [changing].
1149|The neighborhood is [getting more and more gentrified].
1150|Longtime residents are [being pushed out].
1151|Here, [everybody knows everybody].
1152|The neighbors are [always willing to help].
1153|We [threw a block party].
1154|We live [right next door to each other].
1155|I'd [rather mind my own business].
1156|The building rules are [strict].
1157|The nosy neighbor [checks our recycling].
1158|I'm [a neat person].
1159|I [can't think in a mess].
1160|Creative chaos is [my trademark].
1161|[Neat people] are [just too lazy to look for things].
1162|The housework [usually ends up falling on me].
1163|We [split the housework evenly].
1164|I [dread cleaning].
1165|We [splurge on a cleaning lady].
1166|The apartment is [spotless].
1167|You could [eat off the floor].
1168|It looks [like a bomb went off in here].
1169|The place is [a pigsty].
1170|We [turned the house upside down].
1171|It was [like looking for a needle in a haystack].
1172|The key has [vanished into thin air].
1173|We're moving [out to the country].
1174|Country life has [its pros and cons].
1175|[In the city], [you're more anonymous].
1176|I miss [big-city life].
1177|We're [finally in a place of our own].
1178|The housewarming party is [on Saturday].
1179|We're bringing [a housewarming gift].
1180|The house is [move-in ready].
1181|We [designed the house exactly the way we wanted].
1182|[A little house in the country] was [always our dream].
1183|Home is [wherever my family is].
1184|[Having your own place] gives you [a sense of security].
1185|It's [not the house, it's the people in it].
1186|[Home] is [really the best place to be].
1187|The apartment has [a certain charm].
1188|We've [really settled in].
1189|It's [just a temporary fix].
1190|We're [staying with my parents for now].
1191|Apartment hunting [really wears on your nerves].
1192|I'm [sick and tired of moving].
1193|[Moving three times] is [as bad as a house fire].
1194|The apartment [was a real lucky find].
1195|We [signed the lease and got the keys].
1196|The house [is in terrible shape].
1197|We [did the renovation ourselves].
1198|The yard [is completely overgrown].
1199|I [slept through my alarm].
1200|We [have a one-bedroom apartment].
1201|[I'd like] a coffee, please.
1202|[The check], please.
1203|[I'm hungry].
1204|[I'm thirsty].
1205|[What do you want] to drink?
1206|[A water], please.
1207|[A beer], please.
1208|[I'll have] the soup.
1209|A pizza [for me].
1210|[The menu], please.
1211|[Enjoy your meal]!
1212|[Cheers]!
1213|[Yum]!
1214|[That tastes] good.
1215|[I don't eat] meat.
1216|[I don't drink] alcohol.
1217|[I like] cheese.
1218|[I don't like] fish.
1219|[What do you like to eat]?
1220|[I love eating] pasta.
1221|[Is] this seat [taken]?
1222|[Another coffee], please.
1223|[With milk], please.
1224|[No sugar].
1225|[How much is] that?
1226|[To go], please.
1227|[For here].
1228|[I'm full].
1229|[The food is] cold.
1230|[That's] too spicy.
1231|[We're ready to order].
1232|[A table for] two, please.
1233|[I'm having] tea.
1234|[I eat breakfast] at eight.
1235|[What's] for lunch?
1236|[The bread is] fresh.
1237|[I'm making] spaghetti.
1238|[A piece of] cake, please.
1239|[A glass of] red wine, please.
1240|[A bottle of] water, please.
1241|[I'd like] to pay.
1242|[Keep the change].
1243|[I'm] a vegetarian.
1244|[That's] my favorite food.
1245|[More], please!
1246|[Do you have] a table [for two]?
1247|[That tastes] really good!
1248|[One check or separate checks]?
1249|[Separate checks], please.
1250|[What do you recommend]?
1251|[What's] today's special?
1252|[I'll have] number five.
1253|[Can I pay] by card?
1254|[I made a reservation] for a table.
1255|[It's under] Schmidt.
1256|[Could we] get [some more bread]?
1257|[I didn't order this].
1258|[How was everything]?
1259|[It was] really [good], thanks.
1260|[I'm] totally [stuffed].
1261|[I'm not] hungry [anymore].
1262|[What's] in [it]?
1263|[Is it] spicy?
1264|[Is this] vegan?
1265|[I'll have] the same.
1266|[For an appetizer], I'll have the salad.
1267|[And for my entree], the schnitzel.
1268|Ice cream [for dessert].
1269|[We're cooking] together today.
1270|[Can you pass] me the salt?
1271|[I still have to go grocery shopping].
1272|[We need] milk and eggs.
1273|[I'm baking] a cake.
1274|[That smells] delicious!
1275|[Dinner's] almost [ready].
1276|[Do you want to] go out to eat?
1277|[My treat].
1278|[We're splitting] a pizza.
1279|[That's] too salty.
1280|[The meat is] still raw.
1281|[I'm] on a diet.
1282|[I don't eat] gluten.
1283|[I always have] coffee in the morning.
1284|[A cappuccino] to go.
1285|[What size]?
1286|[With whipped cream]?
1287|[That was] the best meal I've had [in a long time].
1288|[Have you eaten] yet?
1289|[I'm ordering] us pizza.
1290|[How long will] that take?
1291|[Could you recommend something]?
1292|[I'm allergic to] nuts.
1293|[I can't have] dairy.
1294|[I'd like] the steak [medium].
1295|[Could I get] the sauce [on the side]?
1296|[It's] unfortunately [gotten cold].
1297|[We've been waiting] for half an hour.
1298|[I think we're missing] a dish.
1299|[Can we get] the leftovers [boxed up]?
1300|[The tip] is already included.
1301|[I love cooking Italian] the most.
1302|[This recipe is] my grandma's.
1303|[You have to bring] the water [to a boil].
1304|[Let] it [simmer] for ten minutes.
1305|[Chop] the onions [finely].
1306|That needs to [go in the oven] for another hour.
1307|[I burned] the food.
1308|[My mouth is] already [watering].
1309|[I could] eat [a horse].
1310|[I'm starving].
1311|[I'm] not [a big fan of] mushrooms.
1312|[I've been vegan] for a year.
